*Settings*							
Resource	%{TESTSUITE_ROOT}/Resources/CommonLibrariesAndResources.tsv						
							
*Variables*							
@{column_list}	TestBidPrice	TBPc	String_Right_2	PRICE	REAL	Buy	:
...	TestAskPrice	TAPc	String_Right_2	PRICE	REAL	Sell	:
...	TestAskSize	TASz	String_Right_2	Size	REAL	Sell	:
...	TestBidSize	TBSz	String_Right_2	Size	REAL	Buy	:
...	TestSecurity	TBond	String_Right_2	UNDEF	STR	Undef	# ColumnName|Alias|PriceType|ValueType|verb:
@{column_source_list}	TestBidPrice	PXE	BidPrice	:	TestAskPrice	PXE	AskPrice
...	:	TestAskSize	RUN_POSITION	NetTradingPos	:	TestBidSize	RUN_POSITION
...	NetTradingPos	:	TestSecurity	RUN_LIST_MANAGER	Isin		
@{template_column_list}	TestBidPrice	String_Right_2	False	1.0	:	TestBidSize	String_Right_2
...	False	1.0	:	TestAskPrice	String_Right_2	False	1.0
...	:	TestAskSize	String_Right_2	False	1.0	:	TestSecurity
...	String_Right_2	False	1.0				
@{recipient_list}	Naveen	n.tomar@iontrading.com		Test_uuid_01	:	Abhishek	a.chawla@iontrading.com
...		Test_uuid_02					
${recipient_group}	TestGrp						
${run_list_name}	TestRunList						
${template_name}	TestRunTemplate1						
@{instrument_type_list}	T Note	Corp	Agency	Govt			
@{coupon_type_list}	Fixed	Floater	Fixed	Index Linked			
${INSTR_GROUP_IN_RLM}	TESTRUNLIST1	# this grp shoul be configured in setting cm_instrrecord of RLM					
${SENDER_NAME}	Ankit						
${SENDER_ADDRESS}	ankit.jain@iontrading.com						
							
*Keywords*							
Suite Setup	Comment	Configure Refdata with BBG Dplayer as ExtIns source					
	Set Timeout Values	${TIMEOUT_S}	${TIMEOUT_M}	${TIMEOUT_L}	${TIMEOUT_XL}		
	Set Tradeserver Source Currency	${TRADESERVER SRC}	${TRADESERVER CURR}				
	Set Tradeentry Source Currency	${TRADEENTRY SRC}	${TRADEENTRY CURR}				
	Set PXE Source Currency	${COMMON PXE SRC}	${COMMON PXE CURR}				
	Set Refdata Source Currency	${COMMON REFDATA SRC}	${COMMON REFDATA CURR}				
	Set Position Source Currency	${POSITION SRC}	${POSITION CURR}				
	Set Risk Source Currency	${RISK SRC}	${RISK CURR}				
	Set RLM Source Currency	${RUNLIST_MANAGER_SRC}	${RUNLIST_MANAGER_CURR}				
	${dict_having_extinstrid_wfinstrid}	Create Dictionary	${EMPTY}=${EMPTY}				
	Install and Start Dplayer As BBG						
	log	Start Dplayer	level=WARN				
