*Settings*							
Resource	REFDATA_Common_MaintenanceTable_Record_Creation_Utility.tsv						
Resource	Configure_Scenario_Utility.tsv						
Resource	Configure_Platform_Utility.tsv						
Resource	REFDATA_Common_Settings.tsv						
Resource	InstrumentUpdate_Global_Variables.tsv						
							
*Variables*							
${DPLAYER_BBG_LOG_FOLDER}	BBG_InstrumentUpdate						
							
*Keywords*							
Common Suite Setup For Instrument Update	Start Robot Test Engine with Router						
	SetFolderPath						
	Set Configurations For Refdata Internal Keywords Library	${COMMON REFDATA SRC}					
	Delete Generic Prop Fields In DB						
	Insert Generic Prop Fields In DB						
	Start Platform Components And Reset DB						
	Add MBSTBATYPE Record For Verifying False Update on Pool Instrments						
							
Common Suite Teardown For Instrument Update	Run Keyword And Ignore Error	Delete MBSTBATYPE Record Created For Verifying False Update on Pool Instruments					
	Log To Console	Stopping Components					
	Stop Platform Component	${COMMON REFDATA COMP NAME}					
	Stop Platform Component	${COMMON DPLAYER CUSTOM PUB COMP NAME}					
	Stop Platform Component	${COMMON DPLAYER BBGMDATA COMP NAME}					
	Stop Platform Component	${COMMON DPLAYER OUTPUT COMP NAME}					
	Run Keyword And Ignore Error	DPlayer	Remove Component Setting	${COMMON DPLAYER CUSTOM PUB COMP NAME}	INPUT_FILE_NAME		
	Run Keyword And Ignore Error	DPlayer	Remove Component Setting	${COMMON DPLAYER BBGMDATA COMP NAME}	INPUT_FILE_NAME		
	Run Keyword And Ignore Error	DPlayer	Remove Component Setting	${COMMON DPLAYER OUTPUT COMP NAME}	INPUT_FILE_NAME		
	Log To Console	Components Stopped Succesfully					
	Reset Configurations For Refdata Internal Keywords Library						
							
Start Platform Components And Reset DB	Install Refdata Component, Clean DB And Start Refdata Component						
	Install And Set Configurations for DPlayer Component As Custom Publisher						
	Install And Set Configurations for DPlayer Component As BBG						
	Install And Set Configurations for DPlayer Component For Output						
	Connect Components	${COMMON REFDATA COMP NAME}	${COMMON ROUTER COMP NAME}				
	Component Wait Status Running	${COMMON REFDATA SRC}	${COMMON REFDATA CURR}	${WAIT COMP RUNNING TIMEOUT SEC}			
							
Install Refdata Component, Clean DB And Start Refdata Component	Install Refdata Component	${COMMON REFDATA COMP NAME}	${COMMON DAEMON NAME}	${COMMON REFDATA EXE}			
	Stop Platform Component	${COMMON REFDATA COMP NAME}					
	InstrumentTablesTruncateFromDB	${COMMON DB TYPE}	${COMMON DB HOST}	${COMMON DB PORT}	${COMMON DB NAME}	${COMMON DB USER}	${COMMON DB PWD}
	Delete MBSTBATYPE Record Created For Verifying False Update on Pool Instruments						
	Clear LOGS Directory	${EXECDIR}${/}${REFDATA_LOG_FOLDER}					
	Set Component MKV Init	${COMMON REFDATA COMP NAME}	@{MKV_INIT_REFDATA}				
	Set Logs, Bin, DB, Work directory paths In Mkv.init to specific directory path	${COMMON REFDATA COMP NAME}	${EXECDIR}${/}${REFDATA_LOG_FOLDER}				
	Copy Executable In Component Working Directory	${COMMON REFDATA EXE}	${COMMON REFDATA COMP NAME}	${EXECDIR}${/}${REFDATA_LOG_FOLDER}			
	Start Platform Component	${COMMON REFDATA COMP NAME}					
							
Install And Set Configurations for DPlayer Component As Custom Publisher	Install DPlayer Component	${COMMON DPLAYER CUSTOM PUB SRC}	${COMMON DPLAYER CUSTOM PUB COMP NAME}	${COMMON DPLAYER CUSTOM PUB CURR}	${DPLAYER CUSTOM PUB SCRIPT FILE}	${COMMON DAEMON NAME}	${COMMON DPLAYER EXE}
	Stop Platform Component	${COMMON DPLAYER CUSTOM PUB COMP NAME}					
	Clear LOGS Directory	${EXECDIR}${/}${DPLAYER_CUSTOM_PUB_LOG_FOLDER}					
	Set Logs, Bin, DB, Work directory paths In Mkv.init to specific directory path	${COMMON DPLAYER CUSTOM PUB COMP NAME}	${EXECDIR}${/}${DPLAYER_CUSTOM_PUB_LOG_FOLDER}				
	Copy Executable In Component Working Directory	${COMMON DPLAYER EXE}	${COMMON DPLAYER CUSTOM PUB COMP NAME}	${EXECDIR}${/}${DPLAYER_CUSTOM_PUB_LOG_FOLDER}			
	Copy DPlayer Script File From Suite Folder to the Working dir	${DPLAYER CUSTOM PUB SCRIPT FILE}	${EXECDIR}${/}${DPLAYER_CUSTOM_PUB_LOG_FOLDER}				
							
Install And Set Configurations for DPlayer Component As BBG	Log	${COMMON DPLAYER BBGMDATA SRC} ${COMMON DPLAYER BBGMDATA COMP NAME} ${COMMON DPLAYER BBGMDATA CURR} ${DPLAYER BBG SCRIPT FILE} ${COMMON DAEMON NAME} ${COMMON DPLAYER EXE}					
	Install DPlayer Component	${COMMON DPLAYER BBGMDATA SRC}	${COMMON DPLAYER BBGMDATA COMP NAME}	${COMMON DPLAYER BBGMDATA CURR}	${DPLAYER BBG SCRIPT FILE}	${COMMON DAEMON NAME}	${COMMON DPLAYER EXE}
	Stop Platform Component	${COMMON DPLAYER BBGMDATA COMP NAME}					
	Clear LOGS Directory	${EXECDIR}${/}${DPLAYER_BBG_LOG_FOLDER}					
	Set Logs, Bin, DB, Work directory paths In Mkv.init to specific directory path	${COMMON DPLAYER BBGMDATA COMP NAME}	${EXECDIR}${/}${DPLAYER_BBG_LOG_FOLDER}				
	Copy Executable In Component Working Directory	${COMMON DPLAYER EXE}	${COMMON DPLAYER BBGMDATA COMP NAME}	${EXECDIR}${/}${DPLAYER_BBG_LOG_FOLDER}			
	Copy DPlayer Script File From Suite Folder to the Working dir	${COMMON DPLAYER FILES DIR}${/}${DPLAYER BBG SCRIPT FILE}	${EXECDIR}${/}${DPLAYER_BBG_LOG_FOLDER}				
							
Install And Set Configurations for DPlayer Component For Output	Install DPlayer Component	${COMMON DPLAYER OUTPUT SRC}	${COMMON DPLAYER OUTPUT COMP NAME}	${COMMON DPLAYER OUTPUT CURR}	${DPLAYER OUTPUT SCRIPT FILE}	${COMMON DAEMON NAME}	${COMMON DPLAYER EXE}
	Stop Platform Component	${COMMON DPLAYER OUTPUT COMP NAME}					
	Clear LOGS Directory	${EXECDIR}${/}${DPLAYER_OUTPUT_LOG_FOLDER}					
	Set Logs, Bin, DB, Work directory paths In Mkv.init to specific directory path	${COMMON DPLAYER OUTPUT COMP NAME}	${EXECDIR}${/}${DPLAYER_OUTPUT_LOG_FOLDER}				
	Copy Executable In Component Working Directory	${COMMON DPLAYER EXE}	${COMMON DPLAYER OUTPUT COMP NAME}	${EXECDIR}${/}${DPLAYER_OUTPUT_LOG_FOLDER}			
	Copy DPlayer Script File From Suite Folder to the Working dir	${DPLAYER OUTPUT SCRIPT FILE}	${EXECDIR}${/}${DPLAYER_OUTPUT_LOG_FOLDER}				
							
Connect All Components To Router	[Arguments]	@{CompNamesList}					
	: FOR	${component}	IN	@{CompNamesList}			
		Connect Components	${component}	${COMMON ROUTER COMP NAME}			
							
Import Instrument From External Source as Custom Publisher and Bounce the Connection between External Source & Refdata	[Arguments]	@{InstrumentsToBeImportedFromExternalSource}					
	DPlayer	Set Component Setting	${COMMON DPLAYER CUSTOM PUB COMP NAME}	INPUT_FILE_NAME	${CURRENT_SUITE_DIRECTORY}${/}${DPLAYER CUSTOM PUB INPUT FILE}	SCRIPT	${DPLAYER CUSTOM PUB SCRIPT FILE}
	Start Platform Component	${COMMON DPLAYER CUSTOM PUB COMP NAME}					
	Connect Components	${COMMON DPLAYER CUSTOM PUB COMP NAME}	${COMMON ROUTER COMP NAME}				
	Component Wait Status Running	${COMMON DPLAYER CUSTOM PUB SRC}	${COMMON DPLAYER CUSTOM PUB CURR}	${WAIT COMP RUNNING TIMEOUT SEC}			
	: FOR	${instrumentId}	IN	@{InstrumentsToBeImportedFromExternalSource}			
		Call Function Expected Like Result	${COMMON DPLAYER CUSTOM PUB SRC}	PublishInstrumentFromInputFile	_	${TIMEOUT_SEC}	Ok
		...	RecordId	${instrumentId}			
	Verify All Instruments From External Source are successfully imported into Refdata	${COMMON DPLAYER CUSTOM PUB SRC}	@{InstrumentsToBeImportedFromExternalSource}				
	Bounce Connection Between Refdata & External Source						
							
Import Instrument From External Source as Custom Publisher publishing Alternate Fields and Bounce the Connection between External Source & Refdata	[Arguments]	@{InstrumentsToBeImportedFromExternalSource}					
	DPlayer	Set Component Setting	${COMMON DPLAYER CUSTOM PUB COMP NAME}	INPUT_FILE_NAME	${CURRENT_SUITE_DIRECTORY}${/}${DPLAYER CUSTOM PUB INPUT FILE ALTERNATE FIELDS}	SCRIPT	${DPLAYER CUSTOM PUB SCRIPT FILE}
	Start Platform Component	${COMMON DPLAYER CUSTOM PUB COMP NAME}					
	Connect Components	${COMMON DPLAYER CUSTOM PUB COMP NAME}	${COMMON ROUTER COMP NAME}				
	Component Wait Status Running	${COMMON DPLAYER CUSTOM PUB SRC}	${COMMON DPLAYER CUSTOM PUB CURR}	${WAIT COMP RUNNING TIMEOUT SEC}			
	: FOR	${instrumentId}	IN	@{InstrumentsToBeImportedFromExternalSource}			
