*Settings*							
							
*Keyword*							
Start Platform Component	[Arguments]	${ComponentName}					
	Log	This keywords Starts an already installed component on the platform.					
	${isActive}	DPlayer	Is Active	${ComponentName}			
	Run Keyword If	'${isActive}'=='0'	Dplayer	Start Component	${ComponentName}		
	Run Keyword If	'${isActive}'=='1'	Log	Component is already running			
	Run Keyword If	'${isActive}'=='0'	Dplayer	Wait For Component To Start	${ComponentName}		
							
Stop Platform Component	[Arguments]	${ComponentName}					
	Log	This keywords stops an already started component on the platform.					
	${isActive}	DPlayer	Is Active	${ComponentName}			
	Run Keyword If	'${isActive}'=='1'	Dplayer	Stop Component	${ComponentName}		
	Run Keyword If	'${isActive}'=='0'	Log	Component is already stopped.			
	Run Keyword If	'${isActive}'=='1'	DPlayer	Wait For Component To Stop	${ComponentName}		
							
Restart Platform Component	[Arguments]	${CompName}					
	Stop Platform Component	${CompName}					
	Start Platform Component	${CompName}					
							
Set Logs, Bin, DB, Work directory paths In Mkv.init to specific directory path	[Arguments]	${ComponentName}	${DirectoryPath}				
	@{enabledPriority}	DPlayer List	getDmn	${ComponentName}	${COMMON DAEMON NAME}		
	Run Keyword If	'@{enabledPriority}[0]'=='0'	DPlayer	setDmn	${ComponentName}	${COMMON DAEMON NAME}	1
	...	0					
	DPlayer	Set Component Configuration	${ComponentName}	LogsDirectory	${DirectoryPath}		
	DPlayer	Set Component Configuration	${ComponentName}	ExecutableDirectory	${DirectoryPath}		
	DPlayer	Set Component Configuration	${ComponentName}	DbDirectory	${DirectoryPath}		
	DPlayer	Set Component Configuration	${ComponentName}	WorkingDirectory	${DirectoryPath}		
							
Clear LOGS Directory	[Arguments]	${DirectoryPath}					
	${dirFullName}=	Set Variable	${DirectoryPath}${/}LOGS				
	${status}=	Run Keyword And Return Status	Should Exist	${dirFullName}			
	Run Keyword If	${status}	Remove Directory	${dirFullName}	recursive=False		
							
Copy Executable In Component Working Directory	[Arguments]	${Executable}	${ComponentName}	${DirectoryPath}			
	OperatingSystem.Copy File	${COMMON DPLAYER FILES DIR}${/}${Executable}	${DirectoryPath}${/}				
	DPlayer	Set Component Configuration	${ComponentName}	Executable	${Executable}		
	DPlayer	Set Component Configuration	${ComponentName}	AddExtension	0		
							
Connect Components	[Arguments]	${Comp1}	${Comp2}	${Timeout}=${EMPTY}			
	${waitTimeout}=	Set Variable If	'${Timeout}'=='${EMPTY}'	${WAIT CONNECT TIMEOUT MSEC}	${Timeout}		
	${connectionType}=	Set Variable	InOut				
	${status1}	${message1}=	Run Keyword And Ignore Error	DPlayer	Get Connection Type	${Comp1}	${Comp2}
	${status2}	${message2}=	Run Keyword And Ignore Error	DPlayer	Get Connection Type	${Comp2}	${Comp1}
	Run Keyword If	'${message1}'=='unknown' and '${message2}'=='unknown'	DPlayer	Create Connection	${Comp1}	${Comp2}	${connectionType}
	...	${waitTimeout}					
